,Brand,Current Price,Original Price,Discount Percentage,Rating,Number OF Ratings,Model Name,Dial Shape,Strap Color,Strap Material,Touchscreen,Battery Life (Days),Bluetooth,Display Size,Weight
169,boat,2499,8990,72.20244716,4.2,2893,"Wave Infinity with 1.85"" HD Screen, Functional Crown and Bluetooth Calling",Rectangle,Black,Silicon,Yes,22,Yes,1.9 inches,
170,boat,3299,9799,66.33329932,4.1,13261,"Storm Pro Call with Bluetooth Calling, 1.78'' AMOLED Display and ASAP Charge",Rectangle,Red,Silicon,Yes,22,Yes,1.8 inches,
171,boat,1499,5990,74.97495826,4.1,45492,Wave beat 1.69Inch HD display with complete health monitoring,Rectangle,Red,Silicon,Yes,22,Yes,1.6 inches,
172,boat,2499,5990,58.28046745,4.2,39734,"Wave Connect with Bluetooth Calling, Voice Assistant and 1.69"" HD Display",Rectangle,Grey,Silicon,Yes,22,Yes,1.7 inches,
173,boat,1299,6990,81.41630901,3.9,17456,Wave pro 1.69inch HD display withTemperature Sensor and live cricket updates,Rectangle,Purple,Silicon,Yes,22,Yes,1.7 inches,
174,boat,1299,5990,78.31385643,4.1,619130,"Storm 1.3"" CurvedDisplay",Square,Blue,Thermo Plastic Polyurethene,Yes,22,Yes,1.3 inches,
175,boat,1999,8999,77.78642071,3.9,6469,"Storm Pro with 1.78"" AMOLED Display, 700+ Active Modes",Rectangle,Black,Silicon,Yes,22,Yes,1.8 inches,
176,boat,2499,7990,68.72340426,4,8179,Wave Arcade with 1.81 inch HD Display and Bluetooth Calling,Rectangle,Green,Silicon,Yes,22,Yes,1.8 inches,
177,boat,3999,6990,42.78969957,4.2,628,"Wave Ultima with 1.8 inch Curve Arc HD Display, Bluetooth Calling with BT v5.3",Rectangle,Red,Silicon,Yes,22,Yes,1.8 inches,
178,boat,2799,5990,53.2721202,3.9,2406,"Wave Select with 1.69"" HD Display, upto 10 Days Battery, HR & SpO2 Monitoring",Square,Green,Silicon,Yes,22,Yes,1.6 inches,
179,boat,1999,6990,71.40200286,3.9,12026,"Watch Mercury 1.54"" TFTDisplay",Rectangle,Blue,Silicon,Yes,22,Yes,1.5 inches,
180,boat,,,,5,,"Wave Beat Call with BT Calling, 1.69 HD Display & 600+ Watch Face",Rectangle,Black,Silicon,Yes,22,Yes,1.7 inches,
181,boat,2299,6990,67.11015737,3.9,16676,"Vertex 1.69"" HealthEcosystem",Square,Black,Silicon,Yes,22,Yes,1.7 inches,
182,boat,2999,7990,62.46558198,3.8,11340,Xplorer,Square,Black,Silicon,Yes,22,Yes,1.3 inches,
183,honor,8999,14999,40.00266684,4.4,14613,Magic Watch 2 (46mm),Circle,Black,Fluoroelastomer,Yes,8,Yes,1.4 inches,20 - 35 g
184,honor,12999,18999,31.58060951,4.2,84,Watch GS 3,Circle,Blue,Leather,Yes,8,Yes,1.4 inches,20 - 35 g
185,honor,13999,15999,12.5007813,4.4,14613,Magic Watch 2 (46 mm),Circle,Brown,Leather,Yes,8,Yes,1.8 inches,20 - 35 g
186,honor,17999,20999,14.28639459,4.4,1111,Watch GS Pro,Circle,Blue,Nylon,Yes,17.5,Yes,1.4 inches,20 - 35 g
187,honor,4999,10999,54.55041367,4.3,2241,Watch ES,Rectangle,Pink,Silicon,Yes,22,Yes,1.6 inches,<= 20 g
188,honor,9047,17999,49.73609645,4.3,1779,Magic SmartWatch,Circle,Brown,Leather,Yes,22,Yes,1.2 inches,
189,honor,7999,17333,53.8510356,4.3,1779,Watch Magic,Circle,Black,Silicon,Yes,22,Yes,1.2 inches,
190,honor,10999,13999,21.43010215,4.4,14613,Magic Watch 2 (42 mm),Circle,Black,Fluoroelastomer,Yes,22,Yes,1.7 inches,<= 20 g
191,samsung,12990,29999,56.69855662,4.4,35511,"Watch 4, 44mmSuper AMOLED bluetooth calling function & body composition tracking",Circle,Black,Rubber,Yes,3.5,Yes,1.4 inches,<= 20 g
192,samsung,27999,29999,6.666888896,4.3,435,Watch 5 40mmSuper AMOLED displayBluetooth calling & body composition tracking,Circle,Graphite,Rubber,Yes,3.5,Yes,1.2 inches,<= 20 g
193,samsung,35999,39999,10.00025001,4.3,435,Watch 5 44mmSuper AMOLED displayLTE calling & body composition tracking,Circle,Graphite,Rubber,Yes,3.5,Yes,1.4 inches,<= 20 g
194,samsung,22749,37999,40.13263507,4.2,567,Galaxy Watch4 Classic Bluetooth (4.6cm),Circle,Black,Fluoroelastomer,Yes,3.5,Yes,1.4 inches,75g +
195,samsung,32999,35999,8.333564821,4.3,435,Watch 5 40mmSuper AMOLED display LTE calling & body composition tracking,Circle,Graphite,Rubber,Yes,3.5,Yes,1.2 inches,<= 20 g
196,samsung,44999,48999,8.163431907,4.4,88,Watch 5 pro 45mmSuper AMOLED displayBluetooth callingwith advanced GPS tracking,Circle,Black,Rubber,Yes,3.5,Yes,1.4 inches,20 - 35 g
197,samsung,34997,42999,18.60973511,4.2,567,Galaxy Watch4 Classic LTE (4.6cm),Circle,Silver,Fluoroelastomer,Yes,3.5,Yes,1.4 inches,75g +
198,samsung,49999,54999,9.091074383,4.4,88,Watch 5 pro45mmSuper AMOLED displayLTE callingwith advanced GPS tracking,Circle,Grey,Rubber,Yes,3.5,Yes,1.4 inches,20 - 35 g
199,samsung,24999,26999,7.407681766,4.1,91,Galaxy Watch4 Bluetooth (4.0cm),Circle,Black,Fluoroelastomer,Yes,3.5,Yes,4.0 inches,<= 20 g
200,samsung,31999,34999,8.571673476,3.8,40,Galaxy Watch4 Classic Bluetooth (4.2cm),Circle,Black,Fluoroelastomer,Yes,3.5,Yes,1.2 inches,20 - 35 g
201,samsung,16999,34999,51.43004086,4.2,567,Galaxy Watch4 LTE (4.4cm),Circle,Black,Fluoroelastomer,Yes,3.5,Yes,1.4 inches,<= 20 g
202,samsung,39490,,,4.3,1489,Galaxy Watch 3 45 mm LTE,Circle,Black,Leather,Yes,3.5,Yes,1.8 inches,20 - 35 g
203,samsung,17490,34999,50.02714363,4.2,567,Galaxy Watch4 Classic Bluetooth(4.2cm),Circle,Silver,Fluoroelastomer,Yes,3.5,Yes,1.2 inches,20 - 35 g
204,samsung,31999,39999,20.00050001,4.2,567,Galaxy Watch4 Classic LTE (4.2cm),Circle,Black,Fluoroelastomer,Yes,3.5,Yes,1.2 inches,20 - 35 g
205,samsung,28999,31999,9.375292978,3.8,12,Galaxy Watch4 LTE (4.0cm),Circle,Pink,Fluoroelastomer,Yes,3.5,Yes,1.2 inches,<= 20 g
206,samsung,11999,30990,61.28105841,4.3,1489,Galaxy Watch 3 41 mm,Circle,Black,Leather,Yes,3.5,Yes,1.6 inches,20 - 35 g
207,samsung,16999,28490,40.33345033,4.1,1980,Galaxy Watch Active 2 Aluminium LTE,Circle,Grey,Silicon,Yes,3.5,Yes,1.4 inches,<= 20 g
208,samsung,16999,31990,46.86151922,4.4,23940,Galaxy Watch Active 2 Steel,Circle,Black,Leather,Yes,3.5,Yes,1.7 inches,20 - 35 g
209,samsung,16999,25990,34.59407464,4.4,23940,Galaxy Watch Active 2 Aluminium,Circle,Beige,Silicon,Yes,3.5,Yes,1.7 inches,<= 20 g
210,samsung,27490,29989,8.333055454,4.2,201,Galaxy Watch 46 mm LTE,Circle,Black,Silicon,Yes,3.5,Yes,1.8 inches,75g +
211,samsung,19990,,,4.3,68,Galaxy Watch Active,Circle,Blue,Rubber,Yes,3.5,Yes,1.1 inches,<= 20 g
212,samsung,24490,28490,14.04001404,3.7,153,Galaxy Watch 42 mm LTE,Circle,Beige,Silicon,Yes,3.5,Yes,1.7 inches,20 - 35 g
213,samsung,30990,34490,10.14786895,4.1,1980,Galaxy Watch Active 2 Steel LTE,Circle,Brown,Silicon,Yes,17.5,Yes,1.4 inches,20 - 35 g
214,samsung,29990,30990,3.22684737,4.3,1489,Galaxy Watch 3 41 mm LTE,Circle,Pink,Leather,Yes,3.5,Yes,1.6 inches,20 - 35 g
215,samsung,16990,33999,50.027942,4.5,12211,Galaxy Watch 46 mm,Circle,Black,Rubber,Yes,3.5,Yes,1.8 inches,75g +
216,fitbit,11699,14999,22.00146676,4.3,3999,Versa 2,Square,Black,Silicon,Yes,3.5,Yes,1.3 inches,20 - 35 g
217,fitbit,14999,,,4.7,,Charge 5,Rectangle,Black,Silicon,Yes,22,Yes,1.0 inches,<= 20 g
218,fitbit,14999,,,4.7,5,fitbit charge 5 blue,Rectangle,Blue,Silicon,Yes,3.5,No,1.3 inches,
219,fitbit,14999,,,4.7,6,fitbit charge 5 black,Rectangle,Black,Silicon,Yes,3.5,No,0.2 inches,
220,fitbit,20499,,,4.7,114,Fitbit Versa 4 Fitness Watch (Pink Sand / Copper Rose Aluminium) 6Membership,Curved,Pink,Silicon,Yes,3.5,Yes,0.2 inches,
221,fitbit,8999,,,4.7,,Inspire 3,Rectangle,Morning Glow,Silicon,Yes,22,Yes,0.6 inches,
222,fitbit,8999,,,4.7,,FitbitInspire 3 Health & Fitness Tracker (Lilac Bliss / Black,Rectangle,Passion Pink,Rubber,Yes,3.5,No,0.2 inches,
223,fitbit,17699,18999,6.842465393,4.3,455,Versa 3,Curved,Black,Rubber,Yes,17.5,Yes,15.9 inches,
224,fitbit,20499,,,4.7,114,Versa 4,Square,Beet Juice,Silicon,Yes,17.5,Yes,1.5 inches,20 - 35 g
225,fitbit,20999,22999,8.696030262,4.2,547,Sense,Curved,Black,Rubber,Yes,17.5,Yes,1.6 inches,<= 20 g
226,fitbit,8999,23499,61.70475339,4.1,4475,Versa Special Edition,Square,Charcoal,Fabric,Yes,3.5,Yes,1.3 inches,20 - 35 g
227,fitbit,26499,,,4.1,367,Ionic,Square,Grey,Rubber,Yes,17.5,Yes,1.3 inches,
228,fitbit,19999,,,4.2,1583,Blaze,Contemporary,Black,Rubber,Yes,3.5,Yes,1.3 inches,
229,fitbit,24990,,,3.9,188,Surge,Square,Blue,Rubber,Yes,22,Yes,1.3 inches,
230,fitbit,16999,,,4.2,426,Versa Lite Edition,Square,Purple,Silicon,Yes,3.5,Yes,1.0 inches,20 - 35 g
231,fitbit,,,,,,,,,,,,,,
232,fitbit,20590,21499,4.228103633,4.1,4475,Versa,Square,Black,Silicon,Yes,3.5,Yes,1.3 inches,20 - 35 g
233,fitbit,24999,,,4.7,,Sense 2,Square,White Platinum,Silicon,Yes,17.5,Yes,1.5 inches,20 - 35 g
234,fitbit,15499,23999,35.41814242,4.5,92,Versa 2 Special Edition,Square,Multicolor,Fabric,Yes,17.5,Yes,,20 - 35 g
235,fitbit,20499,,,4.7,,Fitbit Versa 4 Fitness Watch (Black / Graphite Aluminium)6-Month Membership,Curved,Black,Rubber,Yes,3.5,Yes,0.2 inches,
236,fitbit,20499,,,4.7,,Fitbit Versa 4 Fitness Watch (Waterfall Blue / Platinum Aluminium) Membership,Curved,Blue,Rubber,Yes,22,Yes,0.2 inches,
237,amazfit,3999,5999,33.33888981,4.2,3130,"Pop 2 with Ultra-large 1.78 inch HD AMOLED Display, BT Calling, SpO2",Square,Pink,Silicon,Yes,22,Yes,1.8 inches,75g +
238,amazfit,7499,16999,55.88564033,4.3,11520,GTR 2 (New version)1.39HD AMOLEDBluetooth callingupto 10 days battery life,Circle,Grey,Silicon,Yes,8,Yes,1.4 inches,<= 20 g
239,amazfit,4499,5999,25.00416736,4.1,333,Bip 3 Pro with 1.69 inch Large Color Display Built-in GPS,Square,Beige,Silicon,Yes,8,Yes,1.7 inches,<= 20 g
240,amazfit,9999,17999,44.44691372,4.5,5265,T rex Pro 1.3HD AMOLED with advanced GPS & 10ATM water resistance,Circle,Black,Silicon,Yes,12.5,Yes,1.3 inches,75g +
241,amazfit,16999,23999,29.167882,4.3,575,GTR 4 1.43AMOLED display Bluetooth calling & 6 satellite GPS positioning system,Circle,Black,Silicon,Yes,8,Yes,1.4 inches,<= 20 g
242,amazfit,4999,6999,28.57551079,4.1,4694,Bip U pro 1.43 HD display GLONASS GPS & AI assistant,Rectangle,Pink,Silicon,Yes,22,Yes,1.4 inches,<= 20 g
243,amazfit,13999,18999,26.31717459,4.1,306,"GTS 3 1,75 HD AMOLED with advanced GPS and 150+ sports modes",Square,Misty Rose,Silicon,Yes,8,Yes,1.8 inches,20 - 35 g
244,amazfit,13999,18999,26.31717459,4.1,918,GTR 3 1.3 HD AMOLED with Always on Display and powerful Zepp OS,Circle,Grey,Silicon,Yes,17.5,Yes,1.4 inches,20 - 35 g
245,amazfit,18999,25999,26.92411247,4.2,115,GTR 3 Pro,Circle,Brown,Silicon,Yes,8,Yes,1.4 inches,20 - 35 g
246,amazfit,6999,9999,30.0030003,3.7,81,"GTS2 Mini with 1.55"" AMOLED Display Built-in Alexa",Rectangle,Black,Silicon,Yes,8,Yes,1.6 inches,
247,amazfit,8999,13999,35.71683692,4.3,578,GTR 2e,Circle,Black,Silicon,Yes,17.5,Yes,1.4 inches,<= 20 g
248,amazfit,19999,23999,16.66736114,4.3,,GTS 4 Alexa Built-in Fitness Tracker Calling 1.75'' HD Display SpO2 Waterproof,Rectangle,White,Silicon,Yes,8,Yes,1.8 inches,
249,amazfit,2999,5999,50.00833472,3.8,15,Bip U,Square,Black,Silicon,Yes,22,Yes,1.4 inches,<= 20 g
250,amazfit,7200,14999,51.99679979,4,6,Bip Lite,Square,Black,Silicon,Yes,3.5,Yes,3.0 inches,
251,garmin,139990,,,4.7,6022,"Fenix 7X Sapphire Solar, Up to 28 days/37 days with solar*, Built in Flashlight",Circle,Silver,Stainless Steel,Yes,17.5,Yes,0.1 inches,
252,garmin,16990,20990,19.05669366,4.4,90,"Venu Sq, Smartwatch, Advanced Sleep Monitoring, Upto 6 Days of Battery, SPO2",Square,Grey,Silicon,Yes,17.5,Yes,1.3 inches,20 - 35 g
253,garmin,39490,,,5,6,"Forerunner 255, GPS Running Smartwatch, Advanced Insights, HRV Status",Circle,Grey,Silicon,No,8,Yes,1.3 inches,
254,garmin,33490,,,4.7,,"Venu Sq 2 Music, AMOLED, Mindful Breathing, Upto 11 Days Battery",Square,Black,Silicon,Yes,17.5,Yes,1.4 inches,20 - 35 g
255,garmin,24990,36490,31.51548369,4.4,43,"Forerunner 245 Music, GPS Running Smartwatch, Advanced Running Dynamics",Circle,Red,Silicon,No,22,Yes,1.2 inches,20 - 35 g
256,garmin,34990,51990,32.69859588,4.3,6,"Forerunner 745, GPS Multisport Watch, Training Stats, Advanced Running Dynamics",Circle,Red,Silicon,No,22,Yes,1.2 inches,20 - 35 g
257,garmin,39490,41990,5.953798523,4.8,6,"Venu 2, GPS Smartwatch, AMOLED Display, Upto 11 Days Battery, SPO2 & Music",Circle,Blue,Silicon,Yes,17.5,Yes,33.0 inches,
258,garmin,89490,93990,4.787743377,4.7,,"Fenix 7 Solar Multisport Watch, PacePro Technology, ClimbPro, Stamina Tracking",Circle,Black,Silicon,Yes,12.5,Yes,0.1 inches,
259,garmin,67490,,,4.7,,"Forerunner 955 Solar charging upto 20 days, HRV & Stamina Status, Triathlon",Circle,White,Silicon,No,8,Yes,1.3 inches,75g +
260,garmin,20990,,,4.2,61,"Forerunner 55, GPS Smartwatch, upto 2 Weeks of Battery Life, PacePro Technology",Circle,Blue,Silicon,No,22,Yes,1.0 inches,
261,garmin,98990,,,4.7,6022,"Epix Gen 2, Sapphire, Up to 16 days Battery, AMOLED Display, Real Time Stamina",Circle,Black,Silicon,Yes,17.5,Yes,0.1 inches,
262,garmin,49990,51990,3.846893633,4.7,,Approach S62,Circle,Black,Silicon,Yes,8,Yes,1.3 inches,75g +
263,garmin,44990,50490,10.89324619,4,6,"Instinct 2 Solar, Rugged Outdoor SmartWatch, Multi GNSS, Tracback Routing",Circle,Blue,Silicon,No,17.5,Yes,0.9 inches,
264,garmin,22990,31490,26.99269609,4.1,20,"Instinct Esports Edition, Broadcast stress level & HR to PC gaming streams*",Circle,Black,Silicon,No,8,Yes,0.9 inches,
265,garmin,33490,36990,9.462016761,4.6,5,"Instinct 2, Battery Upto 28 days, Tracback Routing, Multi GNSS, Health Snapshot",Circle,Black,Silicon,No,17.5,Yes,0.9 inches,
266,garmin,39490,44990,12.22493888,4.7,109,"Venu 2S, GPS Smartwatch, AMOLED Display, Upto 11 Days Battery, SPO2 & Music",Circle,White,Silicon,Yes,22,Yes,27.9 inches,
267,garmin,27990,,,5,3,"Venu Sq 2, AMOLED, Mindful Breathing, Upto 11 Days of Battery",Square,Grey,Rubber,Yes,17.5,Yes,1.4 inches,20 - 35 g
268,garmin,20490,,,5,3,Vivomove Sports,Circle,Brown,Silicon,No,3.5,Yes,18.5 inches,
269,garmin,89490,89990,0.555617291,4.7,6022,"Epix Gen 2, Up to 16 days Battery, AMOLED Display, Real Time Stamina",Circle,Grey,Silicon,Yes,17.5,Yes,0.1 inches,
270,garmin,46990,,,4.5,8,"Venu 2 Plus, AMOLED Display, Built in Speaker & MIC, Upto 9 Days Battery, SPO2",Circle,White,Silicon,Yes,3.5,Yes,1.3 inches,75g +
271,garmin,44990,46990,4.256224729,4,6,"Instinct 2 Solar, Battery Up to 28 days/Unlimited with solar*, Tracback Routing",Circle,Black,Silicon,No,17.5,Yes,0.9 inches,
272,garmin,46990,62490,24.80396863,4.1,10,"Forerunner 945, Premium GPS Running/Triathlon Smartwatch with Music",Circle,Black,Silicon,No,8,Yes,1.9 inches,
273,garmin,33490,39490,15.19371993,4.7,109,"Instinct 2S, Battery Upto 21 days, Health Snapshot, SPO2, HIIT workout, VO2 Max",Circle,Red,Silicon,No,17.5,No,0.8 inches,
274,garmin,20990,25990,19.23816853,3.4,7,"Venu Sq Music, Smartwatch, Advanced Sleep Monitoring, Upto 6 Days Battery, SPO2",Square,Blue,Silicon,Yes,17.5,Yes,1.3 inches,
275,garmin,64990,82990,21.68936016,4.7,,"Fenix 6S Sapphire, Premium GPS Watch, Music, Pace Guidance and Pulse Ox Sensors",Circle,Black,Silicon,Yes,22,Yes,1.2 inches,75g +
276,garmin,44990,50490,10.89324619,4.7,,"Instinct 2S Solar, Battery Upto 21 days/51 days with solar*, SPO2, HIIT workout",Circle,Green,Silicon,No,17.5,Yes,0.8 inches,
277,garmin,76990,96390,20.12656915,4.7,7,"Fenix 6 Sapphire Carbon Gray DLC, Wrist-Based Heart Rate and Pulse OX, Sensors",Circle,Silver,Silicon,Yes,17.5,Yes,1.3 inches,
278,garmin,67490,67990,0.735402265,4.7,6022,"Fenix 7 Multisport GPS Watch, Upto 18 Days Battery, Climbpro, Stamina, HRV",Circle,Grey,Silicon,Yes,12.5,Yes,0.1 inches,
279,garmin,39490,44990,12.22493888,4.7,109,"Instinct 2, Rugged Outdoor Watch with GPS, Built for All Elements, Multi-GNSS",Circle,Grey,Silicon,No,17.5,Yes,0.9 inches,
280,garmin,50490,55990,9.823182711,4.7,109,"Instinct 2 Solar, Tactical Rugged SmartWatch, Multi GNSS, Tracback Routing",Circle,Brown,Silicon,No,17.5,Yes,0.9 inches,
281,garmin,27990,39990,30.00750188,3.7,10,"Venu, GPS Smartwatch with Music, Body Energy Monitoring, Animated Workouts",Circle,Blue,Silicon,Yes,3.5,Yes,1.2 inches,20 - 35 g
282,huawei,18990,29990,36.67889296,4.3,189,GT 2 Pro,Circle,Black,Fluoroelastomer,Yes,8,Yes,1.4 inches,75g +
283,huawei,14990,20990,28.5850405,4.5,3228,Watch GT 2 (46 mm),Circle,Black,Fluoroelastomer,Yes,8,Yes,1.8 inches,20 - 35 g
284,huawei,15990,20990,23.82086708,4.4,399,Watch GT Active,Circle,Orange,Silicon,Yes,8,Yes,1.8 inches,
285,huawei,14990,19990,25.01250625,4.7,,Watch GT 2 (42 mm),Circle,Black,Fluoroelastomer,Yes,22,Yes,1.7 inches,<= 20 g
286,huawei,29999,,,3.8,5,Watch 2 Sport with 4G,Circle,Black,Silicon,Yes,17.5,Yes,1.2 inches,
287,huawei,25999,,,3.9,21,Watch 2 Leather,Circle,Black,Leather,Yes,17.5,Yes,1.2 inches,
288,huawei,6999,9999,30.0030003,3.3,20,Fit,Circle,Orange,Silicon,Yes,17.5,Yes,1.2 inches,
289,huawei,10990,20990,47.64173416,4.5,203,Watch GT Sport,Circle,Black,Silicon,Yes,8,Yes,1.8 inches,75g +
290,huawei,10990,21990,50.02273761,4.5,93,Watch GT Classic,Circle,Brown,Leather,Yes,8,Yes,1.8 inches,75g +
291,huawei,8990,19990,55.02751376,4.3,1269,Watch GT 2e Sport,Circle,Red,Thermo Plastic Polyurethene,Yes,8,Yes,1.4 inches,
292,huawei,11990,19990,40.02001001,4.3,1269,Watch GT 2e Active,Circle,Green,Thermo Plastic Polyurethene,Yes,8,Yes,1.4 inches,
293,huawei,6990,14990,53.36891261,4.3,119,Watch Fit,Rectangle,Pink,Silicon,Yes,22,Yes,4.2 inches,<= 20 g
294,fossil,23995,,,4.2,343,Gen 6,Circle,Purple,Silicon,Yes,17.5,Yes,1.3 inches,
295,fossil,18495,,,3.8,172,Gen 5E,Circle,Black,Stainless Steel,Yes,22,Yes,1.7 inches,
296,fossil,15289,22995,33.51163296,4,470,Garrett HR,Circle,Silver,Stainless Steel,Yes,17.5,Yes,1.3 inches,
297,fossil,17995,,,3.9,46,Sport Smartwatch,Circle,Multicolor,Silicon,Yes,17.5,Yes,1.2 inches,
298,fossil,19999,21995,9.074789725,3.8,53,Q Venture,Circle,Silver,Stainless Steel,Yes,22,Yes,1.7 inches,
299,fossil,9995,14995,33.34444815,3.9,57,Fb-01 Hybrid Smartwatch Hr,Circle,Black,Silicon,No,22,Yes,1.1 inches,
300,fossil,14995,22995,34.79017178,4,4483,The Carlyle HR,Circle,Grey,Stainless Steel,Yes,17.5,Yes,1.3 inches,
301,fossil,13195,21995,40.00909298,3.9,510,4th Gen Venture HR,Circle,Gold,Stainless Steel,Yes,22,Yes,1.6 inches,
302,fossil,9995,17995,44.45679355,4,1532,Sport 43,Circle,Blue,Silicon,Yes,3.5,Yes,1.2 inches,
303,fossil,9198,22995,60,4.3,283,Julianna HR,Circle,Beige,Leather,Yes,17.5,Yes,1.3 inches,
304,fossil,13495,,,4.7,,Jacqueline,Circle,Black,Stainless Steel,No,17.5,Yes,1.3 inches,
305,fossil,17995,,,4,599,Sport 41,Circle,Blue,Silicon,Yes,22,Yes,1.2 inches,
306,fossil,18995,,,4,102,Wander RG,Circle,Black,Silicon,Yes,22,Yes,45.0 inches,
